Year,Civil_Engineering,Computer_Science,Electrical_Engineering,Mechanical_Engineering
2021,153,183,132,135
2021,145,183,135,142
2021,154,183,131,137
2021,147,176,129,137
2021,150,176,127,139
2021,155,185,125,135
2021,154,183,131,135
2021,152,177,132,139
2021,145,181,129,140
2021,150,182,133,136
2021,153,185,134,143
2021,154,184,131,135
2021,151,184,129,140
2021,154,181,129,141
2021,153,177,132,136
2021,155,181,126,138
2021,151,177,126,145
2021,154,181,125,142
2021,147,176,127,139
2021,155,182,134,141
2021,151,181,132,135
2021,148,180,133,136
2021,145,184,126,141
2021,147,184,126,145
2021,151,176,127,145
2021,151,178,125,139
2021,153,182,133,144
2021,153,181,128,139
2021,145,175,127,142
2021,146,178,126,139
2021,153,175,129,143
2021,145,183,132,138
2021,155,184,129,139
2021,155,180,131,142
2021,152,185,126,143
2021,151,178,128,145
2021,152,178,130,139
2021,147,184,135,136
2021,153,184,133,135
2021,154,177,132,140
2021,149,179,130,141
2021,145,183,127,138
2021,154,175,135,144
2021,147,176,126,135
2021,152,177,127,140
2021,152,183,133,138
2021,149,176,135,143
2021,152,177,135,143
2021,147,183,126,144
2021,153,182,133,139
2021,155,185,126,142
2021,150,182,135,139
2021,154,176,130,139
2021,149,175,126,142
2021,147,184,127,142
2021,152,176,132,145
2021,145,180,132,137
2021,152,175,135,145
2021,153,185,133,139
2021,154,178,135,140
2022,161,189,145,154
2022,163,187,141,154
2022,164,195,139,151
2022,156,188,136,151
2022,156,195,135,153
2022,155,192,136,152
2022,157,190,137,151
2022,164,193,136,149
2022,160,188,138,148
2022,156,188,145,145
2022,160,185,144,150
2022,155,190,144,152
2022,165,186,136,148
2022,165,187,138,151
2022,165,185,140,147
2022,165,194,141,154
2022,156,186,138,145
2022,157,193,141,151
2022,165,188,136,148
2022,160,195,145,147
2022,155,192,139,149
2022,165,188,140,147
2022,163,189,137,155
2022,155,194,140,146
2022,157,185,143,152
2022,156,195,142,153
2022,155,189,142,155
2022,156,188,141,147
2022,159,192,144,147
2022,158,193,141,145
2022,158,188,143,150
2022,163,190,140,149
2022,159,186,142,152
2022,165,185,142,149
2022,156,186,140,155
2022,163,185,140,153
2022,162,195,140,147
2022,162,193,135,153
2022,160,190,138,145
2022,164,192,136,145
2022,156,185,135,153
2022,155,188,144,150
2022,161,186,140,151
2022,164,194,136,146
2022,164,191,135,152
2022,165,187,145,150
2022,163,190,143,151
2022,163,186,142,152
2022,156,188,145,151
2022,165,188,138,150
2022,164,190,144,147
2022,163,194,145,146
2022,160,191,143,147
2022,164,187,141,148
2022,162,191,139,151
2022,157,186,140,146
2022,157,190,139,152
2022,163,195,137,154
2022,157,187,140,145
2022,161,185,139,154
2022,162,188,139,148
2022,158,192,136,145
2022,157,193,138,154
2022,159,186,138,146
2022,156,188,140,151
2022,164,187,137,154
2022,160,187,136,152
2022,159,185,137,154
2022,162,188,141,154
2022,156,191,139,149
2022,160,193,140,152
2022,161,193,138,146
2022,161,190,135,155
2022,163,193,136,147
2022,159,189,135,152
2022,162,188,141,155
2022,164,187,140,154
2022,164,193,135,149
2022,158,192,145,145
2022,163,190,138,153
2022,165,189,139,149
2022,155,185,142,152
2022,160,195,138,146
2022,156,193,139,148
2022,164,185,141,147
2022,160,189,139,155
2022,159,185,135,147
2022,164,188,139,146
2022,162,195,145,146
2022,163,186,143,151
2022,162,195,136,151
2022,160,188,141,148
2022,156,194,141,152
2022,156,189,135,151
2022,162,190,139,150
2022,156,185,141,151
2022,164,195,144,146
2022,156,185,144,152
2022,162,185,145,152
2022,163,188,135,145
